smiles,reward
S=C(Cl)NOOS,0.08457991382271937
C#CC#CCl,0.19249365959033402
N#S1(O)NSC(N=N)=C1Cl,-2.0
C=NS1=C(O)NC=C1S(=N)NF,-2.0
N=[SH]C(F)C(=N)O,-2.0
CSN=CCl,0.07767770649146942
C#CC#CSCl,0.13797020595757797
CS1=C=C=C=N1,-2.0
NS(=C=N[SH]=O)#CF,-2.0
C#F,-1.0
N#CONOC#O,-1.0
CC#[SH](Cl)NO,-2.0
O=C=COF,0.24546053779592641
NC(Cl)=C=O,0.5436334872654495
C#O,-1.0
C#S(NC(=O)O)=[SH]C#Cl,-1.0
C=C=C=F,-1.0
FN=C1OCN2OCC1O2,-2.0
O=CC=C=F,-1.0
C=Cl,-1.0
N#COSN[SH]=O,-2.0
FC1=NOOC1,1.167675339833685
C#SS(#C)=CN=O,-2.0
C=C(Cl)C#SC,-2.0
COC#O,-1.0
C#CC(=O)F,0.20580840804230152
CN=C=F,-1.0
C=C=NONCSS#O,-1.0
C#SN1C=[SH]NN1Cl,-2.0
ON1CCC=S(Cl)#SNN1,-2.0
C=[SH](=NF)NC=N,-2.0
C#Cl,-1.0
N#CSO[SH]=Cl,-1.0
N#CC#CCS,0.4457104621439063
C=NO[SH]=C,-2.0
CC#CC=NCl,0.08906854994205773
N#CCl,-5.0
C=NN(N)[SH]=F,-1.0
C=[SH]C(F)=C=O,-2.0
C1#S#[SH]=NO1,-2.0
O=CS#F,-1.0
N#[SH]=[SH]C#O,-1.0
N=C=CC1(N)OOC(=NC#S(=O)Cl)NS1,-2.0
C#CC(N)=[SH]#N,0.01577040303250685
C=CN(OC=N)ON=NCl,0.021035286841901014
N#[SH]=C=C=[SH]#N,-2.0
C=NSSCl,0.0011559525960274525
O=CC#S(=NCl)OOOOO,-2.0
O=CON=C[SH]=F,-1.0
CC(N)CF,1.5888332785300006
N=C=S(Cl)#S1=NC=C=N1,-2.0
N#S1(O)OS2(CF)NC1C=C2C=O,-2.0
N#C[SH](=O)(Cl)C=S(#N)NO,-2.0
C=CC(=O)F,0.270469057343727
NC1=NC(F)N(O)CN1,2.2166984620092007
C[SH](O)(F)=C(O)C#[SH],-2.0
O#CSC(O)=NCl,-1.0
NS#CC#CF,-2.0
ON[SH](S)C=NOF,-2.0
O=NCOCl,0.7006310447130644
CS#S(=N)NC#CF,-2.0
C#SC#CNC=CF,-2.0
OC=F,-1.0
c1c#coc#1,-2.0
COC#Cl,-1.0
C#S#SOCl,-2.0
CCCC(O)=CS#CF,-2.0
FN1C=[SH]2=NC3=C=C4C#S31N2O4,-2.0
N#S(=NO)C(=O)N(C#Cl)OS(=CO)N=N,-1.0
CC(F)=[SH](N)=S,0.11868573639346665
N#CN(F)N1C#S(=C=S=O)OO1,-2.0
C#CC=NF,0.038370777859857666
N#CC1=NNCC1,4.901215892704549
C=[SH]#O,-1.0
C#[SH]=F,-1.0
O=CC[SH]=C=S=Cl,-1.0
O=NC#Cl,-1.0
FCNSOS,0.0512350984489834
N=C=CCN,0.36644509471788034
FS1=CNSN=N1,-2.0
C=S1CONS1=O,-2.0
[SH]#SCNCl,-2.0
O=C(NO)NF,0.3707039889836826
N=CC(=C=CS)N=O,0.1296701957349194
N#CC(F)=S=O,0.4327808852790087
F=[SH]OC#[SH],-1.0
N#C[SH](N)(C=F)=NO,-1.0
CC#CS#Cl,-1.0
C=S=[SH]CF,-2.0
S=CC#Cl,-1.0
O=C(Cl)C#O,-1.0
CCS#O,-1.0
CC=[SH]S#O,-1.0
OC1=CO[SH](F)#[SH]1O,-2.0
N#CS[SH]=O,-2.0
C=CN(Cl)S(=N)[SH]=C,-2.0
C#CN(F)C(=NO)S(=N)#[SH],-2.0
C#S(=O)SF,-2.0
CC=NON=[SH]Cl,-2.0
C=NCC(F)S,0.07932457943634623
O#CNOCCO,-1.0
N#CF,-5.0
N=NC(=O)Cl,0.8229035035026268
NC1=[SH](=O)O[SH]=C=N1,-2.0
N#C[SH](#[SH])C(=O)O,-2.0
OC[SH]=Cl,-1.0
O=S1#CS#CN1,-2.0
CCSC#S#O,-1.0
ClN1C#CCN=[SH]1,-2.0
O=C(Cl)OOS,0.19763985628243388
N#CC#CF,0.63501167193396
C#[SH](C)N=Cl,-1.0
O=CN=F,-1.0
C=CN1N=[SH](=C)O[SH]=C1Cl,-2.0
COOC=O,0.33370593308128393
C[SH]=F,-1.0
O=CON=[SH]#O,-1.0
CN=C(O)S(C)=NCl,0.17455755198829936
C#S#F,-1.0
OC(=NONS)OF,0.10486843705861588
N#CS#F,-1.0
CS(N)(=O)(C=S)C(F)N=O,-2.0
OS(=S)#CF,-2.0
CC=[SH]NN=S=Cl,-1.0
CCC(=N)C(=CF)CS,0.5828335189691721
CN=[SH]#Cl,-1.0
CS1#CC2OC=1SN2F,-2.0
C#SN(C#CCl)NO,-2.0
CC1=CC#[SH](F)O1,-2.0
OC=NCF,0.3588419191223186
C#CN=C1NS(=C=C=O)(=[SH]#C)OCO1,-2.0
CNN=C=[SH]#Cl,-1.0
ClS1#CN=NC=1,-2.0
N#CNC=O,0.5809664195537552
ONOS1(F)=CC=NO[SH]=1,-2.0
N#CS#CC=[SH]#F,-1.0
CC(Cl)ON,0.7414890541000714
C#CC=CCl,0.21732295705527388
NC(C#O)=NF,-1.0
N#CSC=O,0.28924392087578166
N=CCC=O,0.4547994857216662
O=CCC(=S)N=S,0.3870562455760424
SC=C(Cl)N1N=NON1OS,0.024147628009735588
CC(=O)SS1(#N)NOCO1,0.4838694890664568
C=NON=[SH]SC#CCl,-2.0
C=C(Cl)ON,0.7081583655156036
C=[SH]C(F)=C=C=CO,-2.0
C[SH](=O)(F)C=[SH]O,-2.0
NC1C#[SH]=[SH]N=C1C#CF,-2.0
N#SCCSNN=CF,0.08365533079146842
N=COON=O,0.07563996100383462
NN(C#SO)CCl,-2.0
C=[SH]N(N=O)ON=C=NF,-2.0
NS1(C(=O)O)=C=N[SH](Cl)#CN=1,-2.0
